File,?s,ns,Ns,-s,other
SRR16661043.Qalba.fa,139800263,45882373,45121992,0,552705353
SRR16661043.Qvar.fa,295540414,61383002,75497795,0,368915011
SRR16661048.Qalba.fa,150878373,53667691,55581957,0,523381960
SRR16661048.Qvar.fa,303996292,67605542,88881799,0,340852589
SRR16661052.Qalba.fa,270425377,62450357,81803335,0,368830912
SRR16661052.Qvar.fa,220476976,69590446,77082997,0,434185803
SRR16661054.Qalba.fa,265999122,62371573,79990120,0,375149166
SRR16661054.Qvar.fa,214263106,70385572,76739421,0,439948123
SRR16661055.Qalba.fa,135893537,44194497,42851766,0,560570181
SRR16661055.Qvar.fa,293101353,61136295,74105582,0,372992992
SRR16661056.Qalba.fa,276418576,64911016,81313165,0,360867224
SRR16661056.Qvar.fa,142184098,53203795,45800768,0,560147561
SRR16661059.Qalba.fa,263221548,61621843,77251046,0,381415544
SRR16661059.Qvar.fa,301090237,62262117,76357688,0,361626180
SRR16661061.Qalba.fa,277890045,64003749,82352817,0,359263370
SRR16661061.Qvar.fa,147132217,52189558,46723184,0,555291263
SRR16661062.Qalba.fa,141367783,47074624,46666759,0,548400815
SRR16661062.Qvar.fa,302393325,61955997,77917404,0,359069496
SRR16661063.Qalba.fa,149154436,52793133,53832203,0,527730209
SRR16661063.Qvar.fa,310626126,65154309,85207534,0,340348253
SRR16661064.Qalba.fa,134111421,59880446,58943000,0,530575114
SRR16661064.Qvar.fa,311882093,67306756,89956044,0,332191329
SRR16661065.Qalba.fa,273346337,62814782,79890072,0,367458790
SRR16661065.Qvar.fa,310647632,62985309,78717987,0,348985294
SRR16661066.Qalba.fa,263432927,62127938,78489474,0,379459642
SRR16661066.Qvar.fa,301710908,62671582,77535667,0,359418065
SRR16661069.Qalba.fa,342253597,61419444,84932702,0,294904238
SRR16661069.Qvar.fa,375857843,58163934,80286585,0,287027860
SRR16661077.Qalba.fa,158815666,65405962,67608177,0,491680176
SRR16661077.Qvar.fa,312616962,67172412,88985915,0,332560933
SRR16661079.Qalba.fa,262431068,65422989,84648370,0,371007554
SRR16661079.Qvar.fa,250155608,74042764,87049479,0,390088371
SRR16661082.Qalba.fa,249299427,61447586,70497006,0,402265962
SRR16661082.Qvar.fa,382639720,53874926,73881984,0,290939592
SRR16661084.Qalba.fa,180375520,55937243,59211707,0,487985511
SRR16661084.Qvar.fa,313847060,58281287,75157301,0,354050574
SRR16661085.Qalba.fa,150006023,60198343,60115984,0,513189631
SRR16661085.Qvar.fa,301327258,65394257,82737823,0,351876884
SRR16661088.Qalba.fa,204744628,64500999,75820174,0,438444180
SRR16661088.Qvar.fa,308020179,61718672,81490901,0,350106470
SRR16661089.Qalba.fa,197185628,67851612,81029139,0,437443602
SRR16661089.Qvar.fa,304711077,64145279,85950090,0,346529776
SRR16661090.Qalba.fa,269348274,64443795,83287793,0,366430119
SRR16661090.Qvar.fa,257001399,73035159,85838299,0,385461365
SRR16661091.Qalba.fa,184135953,61676886,69126566,0,468570576
SRR16661091.Qvar.fa,290026296,60991182,75920891,0,374397853
SRR16661092.Qalba.fa,262701427,61289986,78511429,0,381007139
SRR16661092.Qvar.fa,300401164,61583149,76874146,0,362477763
SRR16661093.Qalba.fa,264119818,65464573,86196150,0,367729440
SRR16661093.Qvar.fa,303065009,65084989,84140004,0,349046220
SRR16661094.Qalba.fa,255779357,63871535,83559789,0,380299300
SRR16661094.Qvar.fa,294983718,63818198,81712935,0,360821371
SRR16661098.Qalba.fa,107847903,63752162,66335458,0,545574458
SRR16661098.Qvar.fa,293400514,69359251,93472113,0,345104344
SRR16661102.Qalba.fa,270413088,64699564,87510646,0,360886683
SRR16661102.Qvar.fa,215831787,73482612,83946787,0,428075036
SRR16661105.Qalba.fa,310095685,64334865,91532461,0,317546970
SRR16661105.Qvar.fa,329930963,65759974,90669425,0,314975860
SRR16661109.Qalba.fa,272361193,64800943,86595947,0,359751898
SRR16661109.Qvar.fa,217057918,73962643,83082599,0,427233062
SRR16661110.Qalba.fa,266979982,60956643,79137056,0,376436300
SRR16661110.Qvar.fa,212131474,68574540,74919809,0,445710399
SRR16661111.Qalba.fa,265389407,60809972,76909207,0,380401395
SRR16661111.Qvar.fa,208794926,68187101,72360268,0,451993927
SRR16661117.Qalba.fa,268770700,65469170,86067341,0,363202770
SRR16661117.Qvar.fa,256584117,73791734,88527786,0,382432585
SRR16661118.Qalba.fa,273197591,66453379,86659276,0,357199735
SRR16661118.Qvar.fa,260185978,74831048,89146336,0,377172860
SRR16661119.Qalba.fa,284637084,67426627,91614313,0,339831957
SRR16661119.Qvar.fa,233291244,77282421,89773258,0,400989299
SRR16996285.Qalba.fa,143835977,46983752,46546903,0,546143349
SRR16996285.Qvar.fa,300596588,61220703,76851874,0,362667057
SRR16996302.Qalba.fa,144373132,46502468,45979007,0,546655374
SRR16996302.Qvar.fa,302385275,60855886,76125589,0,361969472
SRR18067226.Qalba.fa,268739383,71789521,97390783,0,345590294
SRR18067226.Qvar.fa,303956775,72130053,95545711,0,329703683
SRR18459034.Qalba.fa,134128291,42822517,42369191,0,564189982
SRR18459034.Qvar.fa,286618553,61062898,72595220,0,381059551
SRR18591256.Qalba.fa,153918072,50232747,49121158,0,530238004
SRR18591256.Qvar.fa,307755615,63012564,78223766,0,352344277
SRR20997956.Qalba.fa,259972132,60594295,77841759,0,385101795
SRR20997956.Qvar.fa,247863158,68657380,79718342,0,405097342
SRR25725048.Qalba.fa,304141875,79839311,135868045,0,263660750
SRR25725048.Qvar.fa,296420764,87629038,140259650,0,277026770
SRR28383171.Qalba.fa,132068399,74225656,75012184,0,502203742
SRR28383171.Qvar.fa,292825390,76511761,96135750,0,335863321
SRR28975510.Qalba.fa,137250131,50241235,47805796,0,548212819
SRR28975510.Qvar.fa,283830090,65120384,77361050,0,375024698
SRR5820934.Qalba.fa,276256144,57070281,68279339,0,381904217
SRR5820934.Qvar.fa,149100140,44859198,36613609,0,570763275
SYST-MOR-0006719_S3.Qalba.fa,103551544,70728773,73302103,0,535927561
SYST-MOR-0006719_S3.Qvar.fa,314145603,78028793,115392917,0,293768909
SYST-MOR-0006756_S40.Qalba.fa,137047750,85571263,100471607,0,460419361
SYST-MOR-0006756_S40.Qvar.fa,321912986,80836229,125191973,0,273395034
SYST-MOR-0006845_S129.Qalba.fa,125451480,71030382,74130873,0,512897246
SYST-MOR-0006845_S129.Qvar.fa,300411776,77849942,107571183,0,315503321
SYST-MOR-0006864_S148.Qalba.fa,122175114,76004590,80611619,0,504718658
SYST-MOR-0006864_S148.Qvar.fa,298855378,81245277,114151205,0,307084362
SYST-MOR-0006880_S164.Qalba.fa,126692819,76820436,81790937,0,498205789
SYST-MOR-0006880_S164.Qvar.fa,309682838,78801593,113987270,0,298864521
SYST-MOR-0006970_S23.Qalba.fa,138653705,83480887,96125042,0,465250347
SYST-MOR-0006970_S23.Qvar.fa,319280244,79815250,120591456,0,281649272
SYST-MOR-0007090_S143.Qalba.fa,122830995,72486811,75683782,0,512508393
SYST-MOR-0007090_S143.Qvar.fa,312627287,76191122,110285452,0,302232361
SYST-MOR-0007106_S159.Qalba.fa,133516764,85682501,100583561,0,463727155
SYST-MOR-0007106_S159.Qvar.fa,324762413,79756566,125009080,0,271808163
SYST-MOR-0007162_S215.Qalba.fa,146438354,93815552,120557698,0,422698377
SYST-MOR-0007162_S215.Qvar.fa,328266492,83903565,137566191,0,251599974
SYST-MOR-0007450_S176.Qalba.fa,140615987,93295984,117552101,0,432045909
SYST-MOR-0007450_S176.Qvar.fa,327027271,83016050,134934841,0,256358060
